phi,O2,N2,fuel,cyclopentane,cyclopentene,"1,2-epoxycyclopentane",H2,water,CO,CO2,methane,acetaldehyde,ethene,propene,acrolein,"1,3-butadiene",1-butene,cyclopentadiene,benzene,h radical,hydroxy,hydroperoxy,peroxide
30.0,0.00125,0.99375,0.005,4999.962557616941,0.01667182759656726,0.00012992542206779586,0.01838383827620985,0.006219151273244728,0.00448523496702457,2.01355834521845e-6,0.003722341427763163,2.785235229221286e-7,0.016644774695079554,0.0006032785510169313,0.003086736473548976,6.516774678343096e-6,0.000013274973917442356,0.00019379317808302182,1.2017703609317815e-12,7.730552225636904e-8,4.997143267323664e-8,0.0009068626572410693,0.0003372367709488921
6.0,0.00625,0.98875,0.005,4999.484927070158,0.2732101968058765,0.008900467985155645,0.25507824123739403,0.16249537310813766,0.08420594951013732,0.00006541103389566721,0.05777823526919831,7.142089753218627e-6,0.23675400535219482,0.016568029883516678,0.08801314173510594,0.00012547492312610728,0.000651447812198712,0.003471980076320259,1.2442364885631948e-9,1.0701599971304683e-6,1.3017771844949622e-6,0.00902660261057174,0.004146245064684032
3.0,0.0125,0.9825,0.005,4998.171537011027,1.028661844585682,0.056376175818646325,0.7792816851486764,0.8236988934054533,0.2287259617877206,0.00035373676951140897,0.10707971463554194,0.00009371875227910809,0.7656182241521262,0.06949260568690396,0.3582651088532157,0.0005905446119941796,0.0011265562362036817,0.015919988384672314,1.4460695297429027e-8,3.2563607451205723e-6,6.545238017001333e-6,0.04203152425893685,0.03374982443691336
2.0,0.01875,0.97625,0.005,4997.04285622744,1.7266011958182874,0.12260532833384465,1.0423035757034766,1.5951840334008371,0.32764120772805544,0.0007347010752280316,0.12727736115996283,0.0002472993946015369,1.1120900874661215,0.10556554357391286,0.5391489984035408,0.0012316339076285426,0.0010857898961942267,0.03129820574977559,4.4883443922209574e-8,4.334349766910501e-6,0.000012583694158348394,0.07968008105932511,0.09452625243115968
1.75,0.021428571,0.973571429,0.005,4996.694971242313,1.9549270917716794,0.14975091113761826,1.0752680192870416,1.8804501493022847,0.35412541047199125,0.0008997706096033675,0.1326181273915799,0.0003056861519667323,1.1886301344954102,0.11325796590679421,0.577503311579519,0.00150519725429761,0.0010451598650159859,0.037189212216315645,6.15405652116869e-8,4.461742069719635e-6,0.000014799655091146525,0.09302889072660303,0.1228907439518518
1.5,0.025,0.97,0.005,4996.31979925247,2.2104932700601974,0.18369912090909105,1.080070807736806,2.218254962771402,0.3796032963551223,0.0011220334847370213,0.13805894674322697,0.00037118593701688856,1.2498501960550206,0.11910222151562402,0.606631171866779,0.001857503496497558,0.0009891841066032108,0.04431304334368207,8.611404096922539e-8,4.468362750496467e-6,0.000017413722099398682,0.1084082667951085,0.15996539749921895
1.25,0.03,0.965,0.005,4995.907613896138,2.503685870078033,0.22723401427885412,1.0477880653000609,2.6266275521927547,0.40301386411584167,0.0014432239228834242,0.14358909941629122,0.000442240529515098,1.2884152250934215,0.12222748370194023,0.6223223725489365,0.0023260527032687084,0.000915905710816391,0.0531921938156401,1.2441989743956637e-7,4.316010472006459e-6,0.000020560363542839234,0.12631766532775887,0.20907051951151845
1.1,0.034090909,0.960909091,0.005,4995.631193411405,2.707327542347974,0.260043335777423,1.0069991012680892,2.9200215401971845,0.4157486319728195,0.0017197431458526038,0.14695434277502514,0.0004870522779344604,1.2975188583603645,0.12240756520372553,0.6234308905847551,0.0026914770190120904,0.0008628645360377662,0.05980576417557068,1.5902173741647737e-7,4.132549240771466e-6,0.000022812196029240435,0.13866040485039355,0.24664416305781545
1.0,0.0375,0.9575,0.005,4995.426903325342,2.860764439343421,0.2858868874751736,0.9698568331227152,3.1444464054277645,0.4236973013111383,0.001962183655990197,0.14922348488221532,0.0005179662013553485,1.296784590434001,0.12169418135236136,0.6201168904074196,0.002986637541333011,0.0008235216208102706,0.06502724142312374,1.9017533523503043e-7,3.967266877201278e-6,0.000024529651733689167,0.14777259131551718,0.2763525282921999
0.9,0.041666667,0.953333333,0.005,4995.198334640324,3.034479139902137,0.31603145359651774,0.9243028614506927,3.4004832282164985,0.43132670263856604,0.00227543200270137,0.15151936802090288,0.0005501359472034691,1.2901555252657286,0.12024448833060686,0.6132477060119397,0.003338925811573946,0.0007809222473875451,0.07118058932948067,2.3127592476855717e-7,3.765401820529456e-6,0.0000264835925759434,0.15779732881910363,0.3109859380256424
0.75,0.05,0.945,0.005,4994.782058009193,3.353172482203384,0.3729001949348487,0.8396757177441426,3.8718804309839485,0.4427586152233394,0.002964255757427159,0.15502921858162685,0.0006028289910157548,1.2685884234237557,0.11656622279350508,0.5957600639763613,0.0040264369208304574,0.000710921890051554,0.08311618793099267,3.2426671592110426e-7,3.3908328596434677e-6,0.000030065488362386474,0.1751885180416867,0.37597835518484657
0.65,0.057692308,0.937307692,0.005,4994.422363014324,3.6278006971585843,0.4227178413318643,0.7723478699019672,4.277515079813423,0.45121457571107243,0.0036803722208798217,0.15742430500982937,0.0006439349252002983,1.246394164405562,0.11303736263448799,0.5790456636026995,0.0046525615738291035,0.000660368310264254,0.09405068483676474,4.240624694345272e-7,3.0919547601741737e-6,0.0000331311579482806,0.18907274289016215,0.4324095125879146
0.6,0.0625,0.9325,0.005,4994.20305441392,3.7940229865373865,0.4530089724551467,0.7355060604813451,4.522527132476406,0.45610768054555034,0.0041694042468988154,0.158640456524767,0.0006677872336772027,1.2330641707605647,0.11093396629938479,0.5691364134084707,0.0050438258586255,0.0006340581909874381,0.10095366820994911,4.938013823611044e-7,2.9276745124220463e-6,0.000034975410219027946,0.19700738794490033,0.4664998110244147
0.55,0.068181818,0.926818182,0.005,4993.946323406208,3.987101551926999,0.4882327013444571,0.6966534305047979,4.806829018647026,0.4617758851275583,0.00479001312267775,0.15986902769878716,0.0006950581086433163,1.2183871687172458,0.10859971990121117,0.5582017362440996,0.005508582497458425,0.0006071889274266197,0.1092378854523157,5.839813033305656e-7,2.7535909281636378e-6,0.00003710836732117649,0.20582298756658135,0.5059637065396954
0.5,0.075,0.92,0.005,4993.639347641822,4.2156730957570785,0.5299296672731696,0.6559278065348375,5.143387549704856,0.4686188809458223,0.005597559730744031,0.1611092338132798,0.000727227002647403,1.2025600370317882,0.10603326978764925,0.5462749852965301,0.00607202574372484,0.0005799364751962052,0.11941145436071018,7.038866702847085e-7,2.569871309895054e-6,0.0000396236985332636,0.2157631746817562,0.5524872251477131
0.45,0.083333333,0.911666667,0.005,4993.263164835737,4.492349469238916,0.5803664518865314,0.6135383583726134,5.551531806192258,0.4772509578596934,0.0066805860921437905,0.16235972699835613,0.0007665759763280071,1.1859050947358167,0.10323664673891927,0.5334286045464521,0.006772298698976088,0.000552594949550422,0.1322545039033511,8.687733714501031e-7,2.3767935416216714e-6,0.00004266019223842392,0.2271757275503478,0.6085760302842482
0.4,0.09375,0.90125,0.005,4992.7885475332805,4.836280391645308,0.6430180023925359,0.5698055733194123,6.061350112316017,0.48866131072233066,0.008188277140652537,0.1636195867148185,0.0008167819878322513,1.1689579283326885,0.10021799928468046,0.5198061182628803,0.007669873866007716,0.0005256725051279541,0.1490226793946778,1.1051267166327922e-6,2.1747920457121435e-6,0.00004643231261381342,0.2405756616667535,0.678119362455782
0.35,0.107142857,0.887857143,0.005,4992.168043828874,5.277988970369499,0.7234920963591838,0.5252357532924016,6.722292338384572,0.5045434596555691,0.010388910770990446,0.1648921480675405,0.0008841163367573179,1.152641599898431,0.0969972791769793,0.5056899077138209,0.008866311169186585,0.0005000882554975426,0.17185974235672893,1.4621914900936249e-6,1.964540646336247e-6,0.000051289334746384864,0.2567614105262251,0.7674908012980707
0.31,0.120967742,0.874032258,0.005,4991.513211983273,5.7353673656979955,0.8069703305649089,0.4895252544882112,7.41628300759472,0.5224965667830773,0.01298520083165611,0.16593172211050816,0.0009577574638668281,1.1411326731873273,0.09430364731145123,0.4944122380118021,0.01015730894679593,0.00048172308415309306,0.19704605741856113,1.8987729385041496e-6,1.7911020553758214e-6,0.000056350413649309054,0.2725702094835459,0.8605164266226282
0.28,0.133928571,0.861071429,0.005,4990.885014285394,6.166532039394225,0.8859226303635082,0.46315035607866567,8.081076521905262,0.5408382304631038,0.015734300843991578,0.16674327081150225,0.0010310944755754993,1.1343501169039647,0.09224272103870114,0.48631493575520546,0.011423488232965325,0.00047020846045857183,0.22222025807841486,2.3760251687618375e-6,1.6585092527015482e-6,0.00006116286044683601,0.2867745105624339,0.9489848742159814
0.25,0.15,0.845,0.005,4990.086028317928,6.705156556493687,0.9850403041770034,0.43762892175788304,8.927673352659395,0.5656980271431417,0.01958974170291746,0.16761737534359047,0.0011282518109473412,1.1303246675972705,0.09018333147786109,0.47899705087190486,0.01307323055278358,0.00046195267518314476,0.2556175045304521,3.0668068910583183e-6,1.5243598907324876e-6,0.0000672430312315669,0.30376079718021687,1.060909784688719
0.23,0.163043478,0.831956522,0.005,4989.420906488753,7.1458640511004035,1.0666253622895356,0.42143141121618205,9.634701958372823,0.5876692450795578,0.02310132698937683,0.1682679637856523,0.001212430220925951,1.1300238613729388,0.08883869626319268,0.4749154868428026,0.014479955171108191,0.00045924517834026606,0.28455190053903034,3.714305587702903e-6,1.434459334283826e-6,0.00007228107974865516,0.31714804658557855,1.1538655855497775
0.2,0.1875,0.8075,0.005,4988.132866381544,7.981169130043447,1.2226454907444644,0.39916474163166016,11.012589743040374,0.6334592637028383,0.030670021135695023,0.16944852431581778,0.0013837978791190627,1.1352868656808615,0.0869346664789546,0.4709669889039488,0.017288711466455865,0.00046191597011810957,0.34336174324319313,5.158291329929506e-6,1.2998252362223246e-6,0.00008200090132325842,0.3415214627402831,1.3339561766732384
0.19,0.197368421,0.797631579,0.005,4987.597871234885,8.32154136108075,1.286785774844711,0.3925233908468836,11.588886373820552,0.6537283906369831,0.034107988787106296,0.1699341782253954,0.0014581425949997027,1.1392412343216756,0.08635255301757822,0.47055743908702724,0.018487324795619424,0.0004654166492601207,0.3688149500841804,5.8327249385004395e-6,1.2552772775197834e-6,0.00008602930158850567,0.3511427702635167,1.4089354041140074
0.17,0.220588235,0.774411765,0.005,4986.304226236884,9.129719076890053,1.4404790199717723,0.3809470832545194,12.993150270318154,0.7057798435414038,0.04312531475309356,0.1711438086093114,0.0016453688739417008,1.1520542714090836,0.08532036624825619,0.47191869088158744,0.0214603355202834,0.00047829302033504454,0.43270541251750183,7.64754583286319e-6,1.1672868870292254e-6,0.00009575914861267572,0.373406050210439,1.5909577187726969
0.15,0.25,0.745,0.005,4984.59529887372,10.167191713105035,1.6407981122976196,0.3725699396471979,14.872851558610956,0.781203166813256,0.05654382927339136,0.17287655162495227,0.0019083512458810516,1.1743771738687183,0.08456172791651126,0.4778044250451445,0.025542172492277117,0.0005026682022162738,0.5218549011690162,0.000010451230384162597,1.0818395847538972e-6,0.00010860300712320028,0.401015564411206,1.8333908492456783
0.13,0.288461538,0.706538462,0.005,4982.242628495697,11.543961376508804,1.9121001297816282,0.36911706382414416,17.507915723862123,0.8977138626687817,0.07776943185413099,0.17558110751506228,0.0022981879926309654,1.2122029182554759,0.08426942857633257,0.49169859513379177,0.03142756556692285,0.0005459714764138783,0.652571968082327,0.000015088202596044386,1.0009818253088882e-6,0.0001262893559698759,0.43639844563443675,2.171493046934405
0.11,0.340909091,0.654090909,0.005,4978.82409226027,13.448209498491371,2.297980769853686,0.37358361785268035,21.43383038431537,1.0940346664160734,0.11415678183218152,0.18018569714270008,0.0029184870287090117,1.2771012268806428,0.08480263898649115,0.5209021782438796,0.040468576303372604,0.0006224903466370654,0.8568355005482123,0.000023492017290934128,9.28425491068365e-7,0.00015202206014916137,0.483711716247566,2.672575036372131
0.1,0.375,0.62,0.005,4976.477613432774,14.695177595827987,2.5575204378060508,0.38036064556466553,24.193154030939326,1.2479261878289014,0.14284181956802985,0.18376735134175068,0.0033787995668659505,1.3265011547888366,0.0855810656350323,0.5458739811371254,0.04696857801065088,0.0006814708921344726,1.0054762711522112,0.00003044986437122448,8.973153960324703e-7,0.00016971308119614775,0.5140139879089,3.023472995132855
