phi,O2,N2,fuel,CO,CO2,CH4,H2,oxygen,ethene,formaldehyde,propene,water,propadiene (allene),acetaldehyde,"1,3-butadiene",1-butene,acrolein,propanal,cyclopentadiene,cyclopentene,cyclopentane,crotonaldehyde (trans),crotonaldehyde (cis),benzene,"1,2-epoxycyclopentane",toluene,cyclopentanone,cyclopent-2-enone,cyclopent-3-enone,oxirane,h radical,hydroxy,hydroperoxy,peroxide
100.0,0.00035,0.99465,0.005,0.03153048609013208,0.000030179028411343303,0.020934018612511065,33.042767222770124,349.80403260033614,6.63718176852213,0.020981985309667002,6.301567063595588,0.17037452041823717,0.03503429378340637,0.00013531205946964455,0.0018898107973111832,0.00044802130448121287,0.03552499753432258,1.1782238171083113e-6,39.646261862579976,4953.363392707599,8.245784861007205e-6,9.916189525257693e-8,9.916189525257693e-8,4.4432257102433865e-7,0.05853456869206646,8.140083098311695e-8,2.994056693853e-8,0.003604808025602923,3.341301599544037e-6,0.00002445741872885875,5.403050511958723e-6,6.330831253891739e-8,0.0007933238870442892,0.019942220968419588
12.0,0.002916667,0.992083333,0.005,1.1623177389204946,0.0010442513160805135,0.5757768615753277,50.60384216290547,2913.2175343720164,30.82469904950153,0.7273529472143819,26.94414269555449,2.534706393127827,0.5345687768060365,0.01891904674090539,0.022452420185806943,0.05159737869359928,1.0822841076454806,0.00010284745613936356,80.92240052125088,4887.248754880384,0.000063883299439105,0.000018110424296379357,0.000018110424296379357,0.00004945784317679716,0.4089774259040772,7.2440549266200976e-6,9.838814189516207e-7,0.11406520364968238,0.00013756760676958727,0.0010402491029647182,0.000025389349821241958,9.497320485696103e-7,0.005551309708377014,0.13855872900197405
6.0,0.005833333,0.989166667,0.005,3.5778988554759157,0.0032208130416977033,1.5516799634646925,63.955461887251964,5823.94186788731,49.16201471674166,2.1388951298943883,39.812210458625906,6.597587304796623,1.118505413312884,0.07855515528897006,0.06590990504099632,0.20238781328021543,3.1065610268790946,0.00042956141367671703,111.76270031659874,4837.342669007025,0.00012294682046645983,0.00011176724514846628,0.00011176724514846628,0.0003869330727070169,0.7819010711124876,0.000030365349918750867,2.8433214471998514e-6,0.3386469594868816,0.0004926080322384137,0.0035759763010152746,0.000040813474036053693,2.4878123359544864e-6,0.010667896653558903,0.26565173336900383
3.0,0.011666667,0.983333333,0.005,10.86622399743551,0.01034200403382711,3.942795721781602,85.9261059388477,11640.606350519869,79.33144184942383,6.0795117220201895,56.32776363131124,17.6372154395529,2.147712178534797,0.3122293196222291,0.2247926444437815,0.7114032000518619,8.74003248381419,0.0017518017451969828,161.4216128411106,4755.537739013961,0.00023187873111113133,0.0007275720190706174,0.0007275720190706174,0.0032412697051008733,1.5135682514018323,0.00012631506522876193,9.177590780556175e-6,1.0081904947943217,0.0018492435049675645,0.013228907169746064,0.00006661245069195421,6.7198675062936e-6,0.020945585234978425,0.5225215919359127
2.0,0.0175,0.9775,0.005,20.948999954549304,0.021550288871629693,6.5867183043845055,105.96426547424994,17451.776881070007,106.84110339832485,11.086337489220535,67.51392674581096,32.080465372597175,3.014486282851446,0.6999316404846501,0.4956897658205018,1.398686571050918,16.03543720610189,0.0039976675071524866,205.5237860852964,4680.966308932807,0.0003377440483116107,0.002282951088647167,0.002282951088647167,0.011197633210701975,2.261594985422762,0.0002959643119210689,0.000021848386235166403,1.9448034149370725,0.004139066576775742,0.029897599510050176,0.00009059046409606701,0.000012338097132332952,0.03182117230237551,0.7993220923093561
1.75,0.02,0.975,0.005,26.113622012537817,0.027864958915647872,7.753306625270335,114.41592414369127,19940.610746635455,118.42839162024201,13.506449757941615,71.39372250425392,39.32514075527228,3.345969291343919,0.9166715079810042,0.6519722516199843,1.7286042890880295,19.6337909194243,0.005267413295577289,223.78616785386646,4649.4758841538505,0.0003841897887600488,0.00337136403186775,0.00337136403186775,0.016812295592397362,2.5926627512605456,0.00039471166285248455,0.0000305373700696883,2.430844592346116,0.0054436016282405865,0.03950437365491621,0.00010083244385017284,0.000015184355738665986,0.03675912883103065,0.9272291277880663
1.5,0.023333333,0.971666667,0.005,33.83109608530217,0.037991451412933176,9.322391789127717,125.73099684543467,23257.41633429974,133.91389216393648,16.972963055869307,75.96509298133394,50.03599182787112,3.756209061194663,1.257332188261056,0.9033574351375863,2.191360832980151,24.873399717091107,0.007276233450215621,247.92259050397615,4607.256911001398,0.0004482732232927685,0.005348079461806148,0.005348079461806148,0.026858143065037348,3.0466167717913737,0.0005543211224488464,0.00004661754722853267,3.164379273274867,0.0075269616330947645,0.05488742552416728,0.00011466508954148466,0.000019422840297626428,0.04365820178515958,1.1085792265920025
1.25,0.028,0.967,0.005,46.371056453497864,0.05614497706381835,11.526446566447135,141.86084493017083,27897.551632772876,155.91208274618367,22.2781973957723,81.46293266001263,67.22986150356013,4.276443112175965,1.8439491229302258,1.3492582500832304,2.8699953664128093,33.08539408071496,0.010760570176713382,281.71216802240133,4546.9180287704185,0.0005438338479607993,0.009416699825640243,0.009416699825640243,0.04675142644096044,3.710016672282393,0.0008393549651502808,0.00008126068163342568,4.371813432240403,0.011201953007261605,0.08190577386126514,0.00013462623999961352,0.000026296034620159848,0.05401612686642712,1.387117986680642
1.1,0.031818182,0.963181818,0.005,58.32569781680972,0.07534018212427485,13.323355738040194,155.46474357645005,31690.757525351568,174.37438922847295,27.01570844757062,85.34482323580276,83.43489901545205,4.659977473197946,2.4318693030039396,1.8086862676226148,3.4415908855184663,40.60900879596009,0.014272200123810095,309.64744008560166,4495.850545463334,0.0006286857459702675,0.014234193412249966,0.014234193412249966,0.06904974703809642,4.280353797952923,0.0011352799511924658,0.00012473082307126125,5.53668726890312,0.014987514057077303,0.10936482589026787,0.00015168776450679033,0.000032845465434582295,0.06319449054135934,1.640671080231764
1.0,0.035,0.96,0.005,69.62215481242859,0.09512113552615196,14.81039393361314,167.17272877408845,34849.23113005952,190.183492592911,31.247426886354784,88.23273669761345,98.60590776334664,4.952889693771133,3.006749770139372,2.2671077452993718,3.9233863039881323,47.47258864421164,0.017716257154101512,333.2763049008737,4451.74409476067,0.0007050898184053063,0.0195844603367266,0.0195844603367266,0.09249678209904769,4.776789958001402,0.0014325256715662146,0.0001756081755321491,6.646332240814776,0.01878113470058936,0.1363917763028459,0.00016654155284082886,0.00003903529978688245,0.07139999669714543,1.8730005640093186
0.9,0.038888889,0.956111111,0.005,85.33001818584937,0.12520976238155698,16.610438103918586,182.0407496206009,38706.045330481305,210.13739324467136,36.79203585078672,91.39443863181972,119.49308910591448,5.279556452883934,3.8295689979100827,2.935284058528049,4.513412255708227,56.654790106026795,0.022652844679664632,362.72767711805017,4395.492543404332,0.00080690711061563,0.028241635562909585,0.028241635562909585,0.12811337344905374,5.412267488439383,0.0018687166948000416,0.00026266643314143385,8.198824138174636,0.024358783838785803,0.17516594476880729,0.0001856375544950358,0.0000476439019313706,0.08221421485627739,2.187690092726627
0.85,0.041176471,0.953823529,0.005,95.68639438806656,0.1466562750499503,17.658949906429118,191.11819411874302,40972.71276717465,222.2461378585853,40.258779997246485,93.08456779814288,133.1389561916198,5.456032183143393,4.383465488447936,3.3913561481698182,4.858918594556649,62.49597777030497,0.025976094493227367,380.40004542608534,4361.001081196811,0.0008718331382024508,0.03468377304261112,0.03468377304261112,0.153119715107545,5.80205481242645,0.002168076876114265,0.0003306268514319747,9.22607912822312,0.028206121637202923,0.20124269857174873,0.00019742802930014074,0.000053319486750455896,0.08902927879624686,2.3911272796138
0.8,0.04375,0.95125,0.005,108.46734035866295,0.1748520321749282,18.82868829076745,201.66309829374907,43520.67354552557,236.23660579291396,44.35557717859755,94.84759303669917,149.84782377678363,5.640839783735017,5.076470062985631,3.9675905039736725,5.244612537100713,69.48849830372286,0.030130225286855848,400.6310795301599,4320.778861818907,0.0009499956162402428,0.043395712005719574,0.043395712005719574,0.1852967504662463,6.255803384692331,0.0025477892849504733,0.0004261763911607909,10.495691770391002,0.03311931461759118,0.23377636688371117,0.0002112534039816949,0.000060322018795452726,0.09714660297806352,2.6387435554242367
0.75,0.046666667,0.948333333,0.005,124.5966079259112,0.21311215927475033,20.141529394360937,214.0890301680242,46405.4394656031,252.61172199086855,49.27243428206565,96.67837112542546,170.7332246801799,5.832705053760665,5.962165475734631,4.711322390965305,5.676231433704244,77.9953896746445,0.03542907490153543,424.05234090926905,4273.150543073232,0.0010460184072737123,0.05552766829376281,0.05552766829376281,0.2275407764427192,6.790930180870384,0.003039686269955597,0.0005652169720717744,12.098127029498997,0.03955241700584274,0.2751415973292617,0.0002277275623129166,0.00006915384238980087,0.1069882088282107,2.9468646569717567
0.7,0.05,0.945,0.005,145.528847334898,0.2671303453223374,21.625579643977936,228.99025109845482,49697.946516078606,272.08031465140766,55.28941845029044,98.56308715459139,197.51615485417736,6.028838520599444,7.124066887203491,5.696395105623415,6.160133625515474,88.55038325686371,0.04235666910440667,451.5271128347707,4215.676201810114,0.001166987942439957,0.07304232247594666,0.07304232247594666,0.28437323847340235,7.431949830843364,0.003693117664659459,0.000776249198880003,14.173599897671638,0.04823983079507055,0.32895627589176546,0.0002477526535987845,0.00008060268083391015,0.11918657170410668,3.341076970583076
0.65,0.053846154,0.941153846,0.005,173.69764410566907,0.3474175876367252,23.31859192657006,247.261426908874,53490.11457130735,295.6840983110832,62.84294723479471,100.47122649770829,233.01069146835076,6.223663943976863,8.699511029323698,7.044007688384496,6.703113331599022,101.97581867250663,0.051698832163129094,484.27208156921847,4144.622155009851,0.0013243952200443845,0.09951090037076765,0.09951090037076765,0.3632228369334056,8.214691460714343,0.004588046736445336,0.0011140344653347008,16.95154306933544,0.06044260881981267,0.40100502650830366,0.0002727241838818489,0.00009597908130107627,0.13474165517364642,3.86401492986677
0.6,0.058333333,0.936666667,0.005,213.52372850341297,0.4753498404574191,25.27551862034686,270.3409797806122,57902.66888526305,325.04753398805735,72.66854729719141,102.33877132949027,282.1856511345942,6.406317021963098,10.931309434003495,8.967066786120762,7.312141151152656,119.62339312017012,0.06482448226060443,524.0734104389882,4053.867284838207,0.0015383764928744868,0.1420133744357787,0.1420133744357787,0.4771900995054499,9.19426111605022,0.005861613961382709,0.0016939498184696368,20.835959312167788,0.07850714381089004,0.5011667379861745,0.0003049611899447555,0.000117646462493494,0.15535523324672398,4.592895180906824
0.55,0.063636364,0.931363636,0.005,274.0749134080056,0.7009186111417971,27.589738789538146,300.7912987438918,63095.614951557116,362.95389055197563,86.16355827767826,104.02921695793502,354.8729243060849,6.555354917598022,14.2971621588125,11.878583860929709,7.994975342665436,143.94480072818587,0.08438633793872126,573.7199997264669,3932.2618454314916,0.001848568104862222,0.21643598566466427,0.21643598566466427,0.6520193417900095,10.462170797169247,0.007768551899288923,0.002793331662335786,26.61963754608171,0.1073411044852013,0.6480686363819552,0.00034876542432534815,0.00015040651124562332,0.18426179045672098,5.68581273430752
0.5,0.07,0.925,0.005,378.2164515648634,1.1713899565301216,30.47619711083301,344.11808105758564,69277.90327809093,415.098309430098,106.59723817848355,105.22308974216745,474.7257843723345,6.625934800756118,19.926261519882384,16.727798572050617,8.769376839369604,180.242357547281,0.11659504820913719,638.1010965581706,3755.3182207192253,0.0023504095847873005,0.3665695442807797,0.3665695442807797,0.9491839807578499,12.192948245602764,0.010849504679604877,0.005240323597105746,36.176460242811906,0.1594479422974028,0.8835659276109695,0.00041384474997145437,0.00020621408613633797,0.2289099931324866,7.540939655143732
0.45,0.077777778,0.917222222,0.005,620.4735009710467,2.628236112629274,34.89701527951224,419.4518991950841,76663.36377926667,500.1818583832005,146.5571850604592,104.87722153685402,733.2419830996726,6.5036504509225574,32.010986414415804,26.837550780067218,9.776560856830429,246.47782441732693,0.18490662035929759,729.2669665430238,3437.200421776714,0.0034196025932454236,0.7885221308436099,0.7885221308436099,1.6103260068896377,14.87118872077427,0.016718475979758972,0.013146929180183434,56.503053814834225,0.2860230912611135,1.354927897736359,0.0005359341381489823,0.00033363280913422695,0.3167909544203764,11.798423950090937
0.4,0.0875,0.9075,0.005,7912.228577423599,265.5836349741601,133.07547909061324,995.1515977516076,77694.51114565745,817.277106815796,535.742868711636,34.69917506196036,6273.153815008297,4.073641152706008,83.37550241877426,36.76230721669481,12.475261087393664,407.27892178694094,1.000649162290751,286.10492368908893,926.6055819090382,0.020380391196636715,9.854078871366612,9.854078871366612,9.182973011968953,17.235479448869164,0.0026545452669285026,0.6734239865026267,210.31161663357864,2.5974005388670927,9.815804454773012,0.0028165481497727874,0.005677001620416007,3.3090136476804974,253.84401487501557
0.35,0.1,0.895,0.005,8066.950674069813,289.0311304943843,123.90385482206212,952.4619650549166,89817.95548282994,752.3347566079726,517.6905698399893,30.940305318840995,6502.369780057644,4.046576687903003,79.09543533492369,35.79225206244287,11.048044204294676,393.69198057749804,0.945419200094958,273.60410698762246,897.0526729127545,0.018020551276340877,9.923691343057087,9.923691343057087,7.9217739678203865,17.603322482148684,0.002180815723024011,0.6390908140786599,198.73028116269123,2.5365188890958654,10.107397516995762,0.0027760737472408824,0.006018313350243536,3.6265165998152247,282.1595100472272
0.31,0.112903226,0.882096774,0.005,8169.828121062284,309.0200627010837,115.28105600592947,911.7325011066627,102410.28658183242,694.9687206512782,501.0281725365955,28.03923375838237,6682.831482533587,4.067555195650411,75.63507977354564,35.32640709547721,9.969509984717885,382.7497814473785,0.9072034738237513,265.47982753794946,875.8822799798262,0.015972704448842114,9.995015287430443,9.995015287430443,6.951942956080207,17.928108176809218,0.0018558424890986996,0.5974093724166586,187.91162579849492,2.4696868146444073,10.316769384647008,0.002719411690750197,0.0062948741738109255,3.8978426542283984,306.8192866056707
0.28,0.125,0.87,0.005,8237.725587916719,325.415627470559,108.03879782820961,876.8809916908582,114259.22611174356,648.5949588152431,487.1003608896434,25.886583509246822,6819.655378864575,4.111125241608903,72.96111064215383,35.15549568731657,9.190353228330402,374.2427872948266,0.8832727468664058,260.2561492329915,860.8202855843797,0.014360774509623895,10.059012741624814,10.059012741624814,6.241520624236094,18.190204350393618,0.001636309394184364,0.55763413349734,178.69802017530472,2.408277973825682,10.464158504742326,0.0026620900283284457,0.006510287084707799,4.1169690767150895,326.9949483726949
0.25,0.14,0.855,0.005,8299.186656474876,343.69112417624757,100.08441426311163,837.7776608633297,128990.62075440121,599.1655618129217,471.8090370759703,23.728283486819247,6959.963852558801,4.182712607089951,70.17121025035524,35.1473069361414,8.431701604796917,365.2609119512589,0.8644351560855807,255.67659760010528,846.0774619935366,0.012695688460691718,10.132488234351209,10.132488234351209,5.5412386866254915,18.470068257354274,0.001433883383776719,0.5103748371568262,168.3708785162581,2.3364806310209723,10.603616085938944,0.0025907134330206225,0.0067373702830752944,4.35471109280428,349.10118337474125
0.23,0.152173913,0.842826087,0.005,8337.046218174612,357.33674597852905,94.35348970299039,808.9805353129375,140969.06376299076,564.4147857922685,460.78042171755914,22.2744367935891,7056.47596998791,4.248868409625602,68.22017993477154,35.241555566480855,7.9348219491987795,358.8894984606171,0.8552685128326194,252.95534580415816,836.2688377702316,0.011561846252590555,10.186705783129664,10.186705783129664,5.077931405398622,18.66834317430554,0.0013071824133454835,0.47466000906187594,160.77802107179207,2.282477529343332,10.690429750184727,0.0025342769166639433,0.006897769755145446,4.526659750959514,365.2078995933534
0.2,0.175,0.82,0.005,8389.42210342387,380.8915062213916,85.04899133646474,760.9033889803794,163467.15317376878,509.4118713536539,442.8440365078125,20.051085088633634,7207.368526193838,4.38213916811417,65.10544411697224,35.55616735429058,7.19808965453586,348.5264302735177,0.8476697215999708,249.3649084413011,821.3642005626459,0.00983527142246747,10.275303012511426,10.275303012511426,4.384925744566452,18.9888084306696,0.0011279877964702188,0.4148197211002265,148.1717689055492,2.1916869722646517,10.803592462335645,0.0024338209886934723,0.0071564068111800595,4.81122130872139,392.0504736351575
0.19,0.184210526,0.810789474,0.005,8405.632572936956,389.811491503105,81.74221587035773,743.361740498469,172556.2831539807,490.26862778841985,436.4601921681043,19.293939123131647,7259.643935161557,4.437410778080811,64.00398711828278,35.714265125165035,6.953565223663055,344.79899432415533,0.8470399018805111,248.3059050933335,816.3052891962658,0.00925515933081636,10.306520974264519,10.306520974264519,4.153737399266734,19.103708376579895,0.0010708986455494325,0.39324587154641905,143.61063867512308,2.158700853442791,10.83371147248417,0.0023953808439053665,0.00724846652826076,4.914910333427704,401.8860456744936
0.17,0.205882353,0.789117647,0.005,8435.774345745418,409.7567717875631,74.79147277351673,705.5755426495822,193961.48543966783,450.6968004843002,423.02721236469716,17.747304671660853,7367.656877933076,4.567833450719586,61.68164075008039,36.12540259307258,6.463600205808629,336.82501036533426,0.849116931052945,246.42228615465964,806.0072227985323,0.008092134658982602,10.37081132590769,10.37081132590769,3.6900057644953494,19.35053584701064,0.0009603708110037782,0.3478005621411764,133.89333678904944,2.088491763205013,10.874599062534474,0.002309477256704392,0.007443053554528601,5.139009536346283,423.24648752853676
0.15,0.233333333,0.761666667,0.005,8461.808925163792,433.29280218018886,67.35374744831151,663.5393948225,221104.96576537524,409.31970462825865,408.63511426085176,16.146346944724048,7480.704276332873,4.730284061656023,59.16501575239351,36.68756930668221,5.9684863180231424,328.00392997950837,0.856297946713508,244.9153399279771,795.4581364603504,0.00693092958513302,10.436297966283771,10.436297966283771,3.2233488810628033,19.62957324059588,0.0008544447704206701,0.29958090920634844,123.31531947640403,2.0124999134487926,10.874704901460674,0.0022089693198258185,0.007653455324551394,5.390677871199983,447.4281342555329
0.13,0.269230769,0.725769231,0.005,8481.203606983492,461.726507301592,59.38089958160457,616.223061760119,256638.3828445723,366.0155029609775,393.1935117984187,14.474841191773542,7598.871029161451,4.933700392163694,56.401052097805646,37.44282815701214,5.4614884240126615,318.1032275351178,0.869506538598857,243.9260029464007,784.7362784763258,0.005779787365507062,10.500512628001799,10.500512628001799,2.752714736102894,19.960302307760116,0.000752912632659985,0.24914298372019741,111.79276359898583,1.9306244143028,10.805336085493199,0.0020894578779875627,0.007881294528051154,5.6784784174270175,475.4125147958879
0.11,0.318181818,0.676818182,0.005,8488.66537546654,497.0120886102327,50.82683979323514,562.1897616178136,305144.10850294266,320.65367971797,376.62405755115304,12.712560478980446,7721.062975556514,5.190736611980847,53.31996369205305,38.45643097587958,4.932035978320969,306.8229265118248,0.8897851712429448,243.72977764680334,774.1443909564457,0.004649603388319865,10.559156908245827,10.559156908245827,2.277831349619349,20.379901130939476,0.0006557401306024045,0.19739667063093744,99.24247943052629,1.8428427533461498,10.618124829022781,0.0019442596316124995,0.008125859158804009,6.01473629590887,508.7584584233414
0.1,0.35,0.645,0.005,8484.78833289782,518.1127503850772,46.32148731186723,532.05224788277,336696.96793029935,297.1622558953761,367.90671114158465,11.789757524096514,7782.588026887494,5.344696052115816,51.632636185829725,39.09081151168403,4.6538209088963,300.54946390129294,0.9028883806637388,244.084320412311,769.1220280997098,0.004096856384785455,10.584164295502662,10.584164295502662,2.039142059487525,20.644180221110215,0.0006088452815065498,0.1714590388570313,92.55820106414174,1.7967404203001545,10.45667819086402,0.001858990602489257,0.008252514774679193,6.206403066880357,528.206998725022
